3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1440144,,branch-instructions,0.19%,27164971,57.58,30.572,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,260965,,branch-misses,0.30%,27188614,57.63,18.07,of all branches,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8670801,,cache-references,0.12%,23974337,50.81,184.067,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,105297,,cache-misses,0.76%,33949333,71.95,1.216,of all cache refs,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,30502427,,cpu-cycles,0.04%,43949554,93.15,0.648,GHz,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1,,context-switches,20.00%,47168711,100.00,21.228,/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,401,,page-faults,0.09%,47168711,100.00,8.513,K/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,47.17,msec,task-clock,0.04%,47168711,100.00,0.977,CPUs utilized,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,103154,,L1-dcache-load-misses,0.65%,47181773,100.00,1.23,of all L1-dcache accesses,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8362877,,L1-dcache-loads,0.03%,47181773,100.00,177.530,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8701757,,L1-dcache-stores,0.24%,43224238,91.61,184.724,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,37872,,L1-icache-load-misses,5.54%,33225599,70.42,,,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,48349182,ns,duration_time,0.06%,48349182,100.00,1.026,G/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1460263,,branch-instructions,0.34%,26760327,57.22,31.072,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,253408,,branch-misses,0.24%,26802168,57.31,17.32,of all branches,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8731095,,cache-references,0.08%,27770229,59.38,185.782,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,96487,,cache-misses,3.09%,37745280,80.71,1.106,of all cache refs,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,30244625,,cpu-cycles,0.29%,46766412,100.00,0.644,GHz,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,0,,context-switches,0.00%,46761040,100.00,0.000,/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,279,,page-faults,0.07%,46761040,100.00,5.937,K/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,46.76,msec,task-clock,0.29%,46761040,100.00,0.972,CPUs utilized,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,96571,,L1-dcache-load-misses,2.52%,46766412,100.00,1.16,of all L1-dcache accesses,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8333702,,L1-dcache-loads,0.05%,46766412,100.00,177.326,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8943656,,L1-dcache-stores,0.15%,39002268,83.40,190.305,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,46538,,L1-icache-load-misses,3.07%,28985376,61.98,,,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
0,Asquare,32_256_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,47753054,ns,duration_time,0.45%,47753054,100.00,1.016,G/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_As_32_32_32_0_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1446172,,branch-instructions,0.25%,26792830,57.25,30.768,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,250306,,branch-misses,0.27%,26830910,57.33,17.17,of all branches,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8537073,,cache-references,0.05%,26895140,57.46,181.632,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,107284,,cache-misses,2.69%,36871060,78.78,1.257,of all cache refs,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,30269611,,cpu-cycles,0.12%,46803718,100.00,0.644,GHz,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,0,,context-switches,0.00%,46860191,100.00,0.000,/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,400,,page-faults,0.06%,46860191,100.00,8.510,K/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,46.86,msec,task-clock,0.12%,46860191,100.00,0.943,CPUs utilized,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,106248,,L1-dcache-load-misses,2.15%,46803718,100.00,1.29,of all L1-dcache accesses,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8198586,,L1-dcache-loads,0.04%,46803718,100.00,174.430,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8775503,,L1-dcache-stores,0.09%,39919466,85.29,186.705,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,51551,,L1-icache-load-misses,1.11%,29905466,63.90,,,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
3,Asquare,256_512_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,47933039,ns,duration_time,3.20%,47933039,100.00,1.020,G/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_32_32_32_3_Asquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1044075,,branch-instructions,3.08%,15459167,43.58,29.350,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,284586,,branch-misses,4.00%,15473225,43.62,26.22,of all branches,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,6458124,,cache-references,2.08%,23095617,65.11,181.541,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,91729,,cache-misses,2.94%,33074303,93.24,1.455,of all cache refs,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,22893393,,cpu-cycles,0.25%,35470356,100.00,0.644,GHz,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1,,context-switches,54.77%,35458207,100.00,28.111,/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,285,,page-faults,0.13%,35458207,100.00,8.012,K/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,35.46,msec,task-clock,0.28%,35458207,100.00,0.963,CPUs utilized,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,93890,,L1-dcache-load-misses,2.60%,35470356,100.00,1.66,of all L1-dcache accesses,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,5660821,,L1-dcache-loads,0.10%,35470356,100.00,159.129,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,5859406,,L1-dcache-stores,1.24%,32385928,91.30,164.711,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,56072,,L1-icache-load-misses,23.64%,22393184,63.13,,,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
4,Csquare,512_32_256,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,36658486,ns,duration_time,0.36%,36658486,100.00,1.030,G/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_32_32_32_4_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1577450,,branch-instructions,0.65%,30150186,60.10,31.517,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,251618,,branch-misses,1.91%,30194968,60.19,16.19,of all branches,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,9074601,,cache-references,0.36%,28447574,56.71,181.309,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,121175,,cache-misses,1.43%,38422105,76.59,1.324,of all cache refs,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,32430101,,cpu-cycles,0.08%,48422443,96.53,0.648,GHz,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1,,context-switches,24.49%,50143249,100.00,19.980,/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,402,,page-faults,0.06%,50143249,100.00,8.032,K/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,50.14,msec,task-clock,0.07%,50143249,100.00,0.979,CPUs utilized,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,119376,,L1-dcache-load-misses,1.38%,50164502,100.00,1.38,of all L1-dcache accesses,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,8649164,,L1-dcache-loads,0.03%,50164502,100.00,172.808,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,9210794,,L1-dcache-stores,1.04%,41731244,83.19,184.030,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,50749,,L1-icache-load-misses,27.25%,31711931,63.22,,,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
3,Csquare,256_512_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,51354318,ns,duration_time,0.11%,51354318,100.00,1.026,G/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Cs_32_32_32_3_Csquare-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,961153,,branch-instructions,4.31%,13131338,40.01,29.507,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,242188,,branch-misses,5.11%,16209648,49.38,25.73,of all branches,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,5824749,,cache-references,2.32%,26204202,79.83,178.820,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,85208,,cache-misses,0.78%,32824042,100.00,1.445,of all cache refs,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,21179198,,cpu-cycles,0.20%,32824042,100.00,0.650,GHz,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,2,,context-switches,24.49%,32800513,100.00,61.400,/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,282,,page-faults,0.09%,32800513,100.00,8.657,K/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,32.80,msec,task-clock,0.20%,32800513,100.00,0.974,CPUs utilized,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,85208,,L1-dcache-load-misses,0.55%,32824042,100.00,1.59,of all L1-dcache accesses,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,5367709,,L1-dcache-loads,0.10%,32824042,100.00,164.789,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,5859424,,L1-dcache-stores,1.42%,26312544,80.16,179.884,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,60936,,L1-icache-load-misses,11.96%,16614394,50.62,,,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
0,Optimal,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,34279739,ns,duration_time,0.47%,34279739,100.00,1.052,G/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_128_32_0_Optimal-ACC-app.csv
