3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1440144,,branch-instructions,0.19%,27164971,57.58,30.572,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1536474,,branch-instructions,0.36%,30120854,60.05,30.641,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,226223,,branch-misses,3.98%,30160857,60.13,14.68,of all branches,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,9131123,,cache-references,0.31%,20984430,41.84,182.097,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,106507,,cache-misses,2.68%,30943300,61.69,1.166,of all cache refs,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,32426017,,cpu-cycles,0.13%,40933352,81.61,0.647,GHz,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1,,context-switches,31.62%,50144652,100.00,19.942,/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,282,,page-faults,0.09%,50144652,100.00,5.624,K/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,50.14,msec,task-clock,0.14%,50144652,100.00,0.978,CPUs utilized,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,96912,,L1-dcache-load-misses,1.80%,50158090,100.00,1.13,of all L1-dcache accesses,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8563904,,L1-dcache-loads,0.05%,50158090,100.00,170.785,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8647984,,L1-dcache-stores,0.99%,49210896,98.11,172.462,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,110078,,L1-icache-load-misses,13.96%,39212023,78.18,,,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
2,Asquare,256_32_512,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,51288139,ns,duration_time,0.23%,51288139,100.00,1.023,G/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_As_32_32_32_2_Asquare-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,1314474,,branch-instructions,0.71%,22710694,53.15,30.697,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,260174,,branch-misses,3.11%,22730534,53.20,19.48,of all branches,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,7850865,,cache-references,0.70%,24322460,56.92,183.344,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,98279,,cache-misses,1.85%,34299487,80.28,1.251,of all cache refs,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,27601478,,cpu-cycles,0.18%,42727434,100.00,0.645,GHz,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,1,,context-switches,31.62%,42720099,100.00,23.353,/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,401,,page-faults,0.15%,42720099,100.00,9.365,K/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,42.72,msec,task-clock,0.18%,42720099,100.00,0.971,CPUs utilized,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,99456,,L1-dcache-load-misses,1.08%,42727434,100.00,1.26,of all L1-dcache accesses,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,7861291,,L1-dcache-loads,0.09%,42727434,100.00,183.588,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,8270910,,L1-dcache-stores,1.40%,38421714,89.92,193.154,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,41262,,L1-icache-load-misses,31.50%,28424847,66.53,,,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
3,Optimal,256_512_32,matmul_i32,MLIR,16,v4,As_128_32_32,1,jude_rel,43908265,ns,duration_time,0.23%,43908265,100.00,1.025,G/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_As_128_32_32_3_Optimal-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1000432,,branch-instructions,3.61%,15628100,43.86,27.969,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,281847,,branch-misses,4.18%,15643925,43.90,27.27,of all branches,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,6592973,,cache-references,2.03%,24314599,68.24,184.316,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,94114,,cache-misses,1.24%,34298672,96.26,1.431,of all cache refs,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,23004407,,cpu-cycles,0.16%,35633050,100.00,0.643,GHz,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1,,context-switches,37.42%,35617364,100.00,27.956,/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,278,,page-faults,0.09%,35617364,100.00,7.772,K/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,35.62,msec,task-clock,0.17%,35617364,100.00,0.965,CPUs utilized,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,95631,,L1-dcache-load-misses,1.35%,35633050,100.00,1.67,of all L1-dcache accesses,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,5710006,,L1-dcache-loads,0.08%,35633050,100.00,159.632,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,6010949,,L1-dcache-stores,1.02%,31323401,87.91,168.045,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,50842,,L1-icache-load-misses,27.11%,21323503,59.84,,,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
0,Csquare,32_256_512,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,37011090,ns,duration_time,0.25%,37011090,100.00,1.035,G/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Cs_32_32_32_0_Csquare-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,944190,,branch-instructions,2.15%,11622048,36.74,29.689,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,271151,,branch-misses,4.75%,13003070,41.10,27.71,of all branches,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,5744539,,cache-references,1.45%,23022550,72.77,180.633,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,80536,,cache-misses,1.97%,31637118,100.00,1.428,of all cache refs,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,20455130,,cpu-cycles,0.16%,31637118,100.00,0.643,GHz,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,0,,context-switches,0.00%,31639669,100.00,0.000,/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,291,,page-faults,0.20%,31639669,100.00,9.150,K/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,31.64,msec,task-clock,0.16%,31639669,100.00,0.963,CPUs utilized,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,80536,,L1-dcache-load-misses,1.97%,31637118,100.00,1.53,of all L1-dcache accesses,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,5242013,,L1-dcache-loads,0.03%,31637118,100.00,164.831,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,5455075,,L1-dcache-stores,1.58%,28629638,90.49,171.531,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,58494,,L1-icache-load-misses,7.73%,18634048,58.90,,,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
4,Optimal,512_32_256,matmul_i32,MLIR,16,v4,Cs_128_32_32,1,jude_rel,32644491,ns,duration_time,0.22%,32644491,100.00,1.026,G/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Cs_128_32_32_4_Optimal-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,1549821,,branch-instructions,0.88%,29772279,59.80,31.049,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,255596,,branch-misses,0.86%,29809725,59.87,16.26,of all branches,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,9067154,,cache-references,0.34%,26380854,52.99,181.649,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,111003,,cache-misses,1.33%,36355859,73.02,1.222,of all cache refs,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,32197267,,cpu-cycles,0.10%,46352253,93.10,0.645,GHz,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,0,,context-switches,0.00%,49787471,100.00,0.000,/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,402,,page-faults,0.10%,49787471,100.00,8.054,K/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,49.79,msec,task-clock,0.10%,49787471,100.00,0.975,CPUs utilized,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,110389,,L1-dcache-load-misses,1.21%,49787936,100.00,1.28,of all L1-dcache accesses,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,8617494,,L1-dcache-loads,0.07%,49787936,100.00,172.641,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,9128390,,L1-dcache-stores,0.74%,43422739,87.22,182.876,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,48185,,L1-icache-load-misses,6.66%,33410288,67.11,,,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Csquare,512_256_32,matmul_i32,MLIR,16,v4,Cs_32_32_32,1,jude_rel,50784056,ns,duration_time,0.26%,50784056,100.00,1.017,G/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Cs_32_32_32_5_Csquare-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,1350431,,branch-instructions,1.13%,22252491,52.65,31.857,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,254806,,branch-misses,3.66%,22287577,52.74,19.69,of all branches,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,7777379,,cache-references,0.40%,29031475,68.69,183.470,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,99978,,cache-misses,2.63%,39017819,92.32,1.294,of all cache refs,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,27307457,,cpu-cycles,0.11%,42262468,100.00,0.644,GHz,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,0,,context-switches,0.00%,42258914,100.00,0.000,/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,402,,page-faults,0.05%,42258914,100.00,9.483,K/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,42.26,msec,task-clock,0.10%,42258914,100.00,0.972,CPUs utilized,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,102733,,L1-dcache-load-misses,2.10%,42262468,100.00,1.35,of all L1-dcache accesses,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,7631158,,L1-dcache-loads,0.05%,42262468,100.00,180.021,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,8292460,,L1-dcache-stores,1.41%,33240970,78.65,195.621,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,53058,,L1-icache-load-misses,27.53%,23219540,54.94,,,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
