3,Bsquare,256_512_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1440144,,branch-instructions,0.19%,27164971,57.58,30.572,M/sec,perf-results-driver-matmul-m256_n512_k32-ACC_v4_Bs_32_32_32_3_Bsquare-ACC-app.csv
5,Optimal,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_128_32,1,jude_rel,43272242,ns,duration_time,0.17%,43272242,100.00,1.021,G/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_128_32_5_Optimal-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1469958,,branch-instructions,0.51%,26229457,56.74,31.731,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,251232,,branch-misses,0.33%,26267023,56.82,17.39,of all branches,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8430946,,cache-references,0.09%,29267149,63.31,181.991,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,99067,,cache-misses,1.27%,39251761,84.90,1.173,of all cache refs,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,29893151,,cpu-cycles,0.10%,46230582,100.00,0.645,GHz,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,0,,context-switches,0.00%,46227191,100.00,0.000,/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,286,,page-faults,0.09%,46227191,100.00,6.174,K/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,46.23,msec,task-clock,0.10%,46227191,100.00,0.975,CPUs utilized,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,100001,,L1-dcache-load-misses,1.01%,46230582,100.00,1.22,of all L1-dcache accesses,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8208628,,L1-dcache-loads,0.03%,46230582,100.00,177.192,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8836038,,L1-dcache-stores,0.04%,36964558,79.96,190.735,M/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,51621,,L1-icache-load-misses,2.19%,26942380,58.28,,,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
4,Bsquare,512_32_256,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,47331674,ns,duration_time,0.11%,47331674,100.00,1.022,G/sec,perf-results-driver-matmul-m512_n32_k256-ACC_v4_Bs_32_32_32_4_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1431688,,branch-instructions,0.36%,26670463,57.12,30.521,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,221637,,branch-misses,1.63%,26688318,57.15,15.55,of all branches,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8493164,,cache-references,0.47%,21089913,45.17,181.057,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,106484,,cache-misses,0.83%,31068875,66.54,1.237,of all cache refs,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,30172709,,cpu-cycles,0.20%,41057238,87.93,0.643,GHz,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,0,,context-switches,0.00%,46694157,100.00,0.000,/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,399,,page-faults,0.10%,46694157,100.00,8.506,K/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,46.69,msec,task-clock,0.21%,46694157,100.00,0.970,CPUs utilized,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,102367,,L1-dcache-load-misses,0.78%,46695037,100.00,1.23,of all L1-dcache accesses,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8292771,,L1-dcache-loads,0.09%,46695037,100.00,176.785,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8385707,,L1-dcache-stores,0.29%,45629698,97.72,178.767,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,111149,,L1-icache-load-misses,6.37%,35632881,76.31,,,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
5,Bsquare,512_256_32,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,47782144,ns,duration_time,0.32%,47782144,100.00,1.019,G/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_Bs_32_32_32_5_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1423648,,branch-instructions,0.90%,26698370,57.29,30.698,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,224963,,branch-misses,2.43%,26595709,57.07,15.32,of all branches,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8211160,,cache-references,0.63%,20179359,43.31,177.054,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,102653,,cache-misses,2.09%,30154644,64.71,1.219,of all cache refs,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,30093289,,cpu-cycles,0.14%,40140314,86.14,0.649,GHz,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,2,,context-switches,22.36%,46574821,100.00,43.125,/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,280,,page-faults,0.13%,46574821,100.00,6.038,K/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,46.57,msec,task-clock,0.15%,46574821,100.00,0.978,CPUs utilized,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,95772,,L1-dcache-load-misses,0.81%,46598218,100.00,1.16,of all L1-dcache accesses,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8266697,,L1-dcache-loads,0.08%,46598218,100.00,178.251,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8300973,,L1-dcache-stores,1.37%,46318707,99.40,178.990,M/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,104600,,L1-icache-load-misses,10.41%,36446083,78.21,,,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
2,Bsquare,256_32_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,47896617,ns,duration_time,0.31%,47896617,100.00,1.033,G/sec,perf-results-driver-matmul-m256_n32_k512-ACC_v4_Bs_32_32_32_2_Bsquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1446001,,branch-instructions,0.34%,27240690,57.64,30.610,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,263122,,branch-misses,0.61%,27272840,57.71,18.11,of all branches,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8673602,,cache-references,0.14%,24282158,51.38,183.608,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,107597,,cache-misses,0.77%,34251675,72.47,1.245,of all cache refs,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,30553119,,cpu-cycles,0.06%,44099908,93.31,0.647,GHz,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,1,,context-switches,31.62%,47248354,100.00,21.169,/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,401,,page-faults,0.10%,47248354,100.00,8.489,K/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,47.25,msec,task-clock,0.07%,47248354,100.00,0.975,CPUs utilized,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,105767,,L1-dcache-load-misses,0.63%,47261775,100.00,1.28,of all L1-dcache accesses,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8247448,,L1-dcache-loads,0.03%,47261775,100.00,174.587,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,8603017,,L1-dcache-stores,0.36%,43000702,90.98,182.114,M/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,39278,,L1-icache-load-misses,4.65%,32999035,69.82,,,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
5,Asquare,512_256_32,matmul_i32,MLIR,16,v4,As_32_32_32,1,jude_rel,48473772,ns,duration_time,0.16%,48473772,100.00,1.026,G/sec,perf-results-driver-matmul-m512_n256_k32-ACC_v4_As_32_32_32_5_Asquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1558379,,branch-instructions,0.38%,31617550,61.24,30.148,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,255613,,branch-misses,2.76%,31656279,61.32,16.47,of all branches,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,9593772,,cache-references,0.47%,26347873,51.03,185.596,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,114259,,cache-misses,0.68%,36321306,70.35,1.192,of all cache refs,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,33389690,,cpu-cycles,0.04%,46319185,89.72,0.646,GHz,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,1,,context-switches,0.00%,51613606,100.00,19.345,/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,281,,page-faults,0.13%,51613606,100.00,5.436,K/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,51.61,msec,task-clock,0.04%,51613606,100.00,0.978,CPUs utilized,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,111729,,L1-dcache-load-misses,1.14%,51627118,100.00,1.24,of all L1-dcache accesses,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,8981553,,L1-dcache-loads,0.07%,51627118,100.00,173.752,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,9499678,,L1-dcache-stores,1.04%,45288813,87.72,183.776,M/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,49204,,L1-icache-load-misses,30.83%,35276651,68.33,,,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
0,Bsquare,32_256_512,matmul_i32,MLIR,16,v4,Bs_32_32_32,1,jude_rel,52749376,ns,duration_time,0.05%,52749376,100.00,1.020,G/sec,perf-results-driver-matmul-m32_n256_k512-ACC_v4_Bs_32_32_32_0_Bsquare-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,894589,,branch-instructions,5.00%,13936959,41.31,26.727,M/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,272144,,branch-misses,4.96%,13959060,41.37,27.64,of all branches,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,6472371,,cache-references,2.49%,22515174,66.73,193.369,M/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,83624,,cache-misses,0.37%,32490543,96.29,1.372,of all cache refs,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,21746410,,cpu-cycles,0.27%,33740884,100.00,0.650,GHz,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,2,,context-switches,22.36%,33716401,100.00,59.752,/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,290,,page-faults,0.13%,33716401,100.00,8.664,K/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,33.72,msec,task-clock,0.31%,33716401,100.00,0.975,CPUs utilized,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,85576,,L1-dcache-load-misses,0.48%,33740884,100.00,1.55,of all L1-dcache accesses,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,5550387,,L1-dcache-loads,0.14%,33740884,100.00,165.823,M/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,5738177,,L1-dcache-stores,1.29%,31029635,91.96,171.434,M/sec,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
1,Optimal,32_512_256,matmul_i32,MLIR,16,v4,Cs_32_128_32,1,jude_rel,79497,,L1-icache-load-misses,9.16%,21032165,62.33,,,perf-results-driver-matmul-m32_n512_k256-ACC_v4_Cs_32_128_32_1_Optimal-ACC-app.csv
